Month,Susceptibles,Infected,Recovered,Vaccinated (% of population),Deaths (thousands),Mean Unemployment Rate (%),US Debt (USD),US GDP (USD),Post-productivity (trillion $),Current Subsidy Quantitative Policy Level,Total Subsidies (USD),US Tax Wedge ('%' of GDP),US Federal Deficit (USD),US Federal Interest Payment (USD),Federal Reserve Fund Rate (%),US Treasury Yield Long Term (%),US Government Revenue (USD),US Health Index,Defense Imperialism Spending (USD),Income Security Spending (USD),Social Security Spending (USD),Medicare Medicaid Spending (USD),Federal Reserve Balance Sheet (USD),Inflation,US Treasury Yield,Defense Imperialism Index,Income Security Index,Social Security Index,Medicare Medicaid Index,Inflation Index,US Treasury Yield Index,Health Index,Economic Index,Reward,Reward Social Welfare
1.0,324969900.0,1397189.0,2370843.8,0.0,48.171,12.52560322247708,16906179960072.36,21466585914800.0,1.229542391808,6,0,16.304409503936768,272859313.29297066,889297073.2929701,1.75,1.9200000911951065,287671260000.0,[20.377628],57413698000.0,25734246000.0,88158910000.0,106843830000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[20.377628],[19.097862],0.49730384179968445,0.49730384179968445
2.0,323105280.0,807701.1,4824958.0,0.0,98.349,12.557403630921602,16913180049354.158,21466585914800.0,2.410191519744,12,0,16.304409503936768,193779536.99809647,889669456.9980967,1.75,1.9200000911951065,575342400000.0,[39.52174],112975330000.0,50638350000.0,173473970000.0,208967120000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[39.52174],[36.118855],0.6829219380459297,0.6829219380459297
3.0,322218660.0,435985.56,6083283.0,0.0,122.16,10.819370163556066,16919820552492.28,21466585914800.0,3.66166802432,0,0,16.304409503936768,232482777.77631378,890016729.7763147,0.25,1.9200000911951065,863013600000.0,[64.58697],168536980000.0,76487655000.0,258789060000.0,309898670000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[64.58697],[55.778904],0.8087388782421705,0.8087388782421705
4.0,320963780.0,630718.0,7143397.0,0.0,141.554,9.802133989314454,16925608357585.03,21466585914800.0,4.976033660928,10,0,16.304409503936768,153339235.36301422,890325347.3630146,0.25,1.9200000911951065,1150684800000.0,[90.6441],224098630000.0,102624630000.0,343775380000.0,409884980000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[90.6441],[77.445816],0.8265986770620712,0.8265986770620712
5.0,319504000.0,650279.7,8593773.0,0.0,172.046,9.022756900363145,16929842316806.059,21466585914800.0,6.310761857024,14,0,16.304409503936768,112468935.11837578,890550215.1183759,0.25,1.9200000911951065,1438356000000.0,[114.209],279660270000.0,128432850000.0,427857540000.0,509583620000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[114.209],[99.72798],0.8187544172127695,0.8187544172127695
6.0,318396100.0,521663.8,9820144.0,0.0,196.888,8.090783784125467,16932232262602.477,21466585914800.0,7.684383309824,6,0,16.304409503936768,68761559.94882393,890678231.9488248,0.25,1.9200000911951065,1726027100000.0,[139.04271],335221900000.0,153336970000.0,511939740000.0,608337100000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[139.04271],[123.165924],0.8005863484907335,0.8005863484907335
7.0,317231230.0,568779.2,10937914.0,0.0,218.184,7.231434173841998,16933679910515.18,21466585914800.0,9.096736538624,11,0,16.304409503936768,66098650.275159836,890754522.2751597,0.25,1.9200000911951065,2013698500000.0,[164.6727],390783570000.0,178241080000.0,596350700000.0,705857650000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[164.6727],[147.66457],0.8738200372113534,0.8738200372113534
8.0,315152300.0,1041816.9,12543776.0,0.0,248.444,6.8042221208216205,16934842112920.746,21466585914800.0,10.52676456448,0,0,16.304409503936768,27805831.615982056,890817671.6159815,0.25,1.9200000911951065,2301369500000.0,[188.28967],446345180000.0,203145180000.0,680720600000.0,803090600000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[188.28967],[172.60872],0.7110898313686755,0.7110898313686755
9.0,311331360.0,1776656.1,15629857.0,0.0,313.035,6.980083185780128,17070643421297.617,21466585914800.0,12.068561354752,12,135097773698.63017,16.304409503936768,-3404973.3917865753,897962834.6082135,0.25,1.9200000911951065,2589040800000.0,[204.19713],501906870000.0,228049290000.0,764802760000.0,899994750000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[204.19713],[196.74939],0.48569259531007747,0.48569259531007747
10.0,305059620.0,2181236.2,21497086.0,0.49320124667335297,399.223,6.873438961631672,16934916980305.275,21466585914800.0,13.350216925184,10,1.1444091796875e-05,16.304409503936768,-51638211.179784775,890825788.8202153,0.25,1.9200000911951065,2876712200000.0,[215.25464],557468500000.0,252953400000.0,848556200000.0,995994760000.0,4173626000000.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[215.25464],[221.3321],0.4706477690998801,0.4706477690998801
